Country,Kalt_reg,Deetman_IMAGE_reg,GCAM_region_ID
Sierra Leone,Sub-Saharan Africa,Western Africa,5
Singapore,Rest of Asia,South Eastern Asia,29
Solomon Islands,Rest of Asia,Oceania,29
Somalia,Sub-Saharan Africa,Eastern Africa,2
South Africa,Sub-Saharan Africa,South Africa,24
South Korea,Industrial (Old World),Korea,28
Spain,Industrial (Old World),Western Europe,13
Sri Lanka,Rest of Asia,Rest of South Asia,27
Suriname,Latin America and the Caribbean,Rest of South America,25
Swaziland,Sub-Saharan Africa,Rest of Southern Africa,4
Sweden,Industrial (Old World),Western Europe,13
Switzerland,Industrial (Old World),Western Europe,16
Syria,Middle East and Northern Africa ,Middle East,21
Taiwan,Rest of Asia,China,30
Tanzania,Sub-Saharan Africa,Rest of Southern Africa,4
Thailand,Rest of Asia,South Eastern Asia,29
The Gambia,Sub-Saharan Africa,Western Africa,5
Timor-Leste,Rest of Asia,South Eastern Asia,29
Togo,Sub-Saharan Africa,Western Africa,5
Trinidad and Tobago,Latin America and the Caribbean,Central America,9
Tunisia,Middle East and Northern Africa ,Northern Africa,3
Turkey,Industrial (Old World),Turkey,15
Uganda,Sub-Saharan Africa,Eastern Africa,2
United Arab Emirates,Middle East and Northern Africa ,Middle East,21
United Kingdom,Industrial (Old World),Western Europe,13
United States of America,Industrial (New World),USA,1
Uruguay,Latin America and the Caribbean,Rest of South America,26
Venezuela,Latin America and the Caribbean,Rest of South America,25
Vietnam,Rest of Asia,South Eastern Asia,29
Yemen,Middle East and Northern Africa ,Middle East,21
Zambia,Sub-Saharan Africa,Rest of Southern Africa,4
Zimbabwe,Sub-Saharan Africa,Rest of Southern Africa,4
Armenia,Former Soviet Union,Russia,10
Azerbaijan,Former Soviet Union,Russia,10
Belarus,Former Soviet Union,Ukraine,14
Belgium,Industrial (Old World),Western Europe,13
Bosnia and Herzegovina,Industrial (Old World),Central Europe,15
Croatia,Industrial (Old World),Central Europe,15
Czech Republic,Industrial (Old World),Central Europe,12
Eritrea,Sub-Saharan Africa,Eastern Africa,2
Estonia,Former Soviet Union,Central Europe,12
Ethiopia,Sub-Saharan Africa,Eastern Africa,2
Georgia,Former Soviet Union,Russia,10
Kazakhstan,Former Soviet Union,Central Asia,10
Kyrgyzstan,Former Soviet Union,Central Asia,10
Latvia,Former Soviet Union,Central Europe,12
Lithuania,Former Soviet Union,Central Europe,12
Luxembourg,Industrial (Old World),Western Europe,13
"Macedonia, FYR",Industrial (Old World),Central Europe,15
Moldova,Former Soviet Union,Ukraine,14
Montenegro,Industrial (Old World),Central Europe,15
Russia,Former Soviet Union,Russia,23
Serbia (incl. Kosovo),Industrial (Old World),Central Europe,15
Slovakia,Industrial (Old World),Central Europe,12
Slovenia,Industrial (Old World),Central Europe,12
South Sudan,Sub-Saharan Africa,Eastern Africa,2
Sudan,Sub-Saharan Africa,Eastern Africa,2
Tajikistan,Former Soviet Union,Central Asia,10
Turkmenistan,Former Soviet Union,Central Asia,10
Ukraine,Former Soviet Union,Ukraine,14
Uzbekistan,Former Soviet Union,Central Asia,10
USSR (former),Former Soviet Union,Russia,23
